id;observation;deleted;etape_id;acteur_id;mode_passation_id;norme_reference_id;created_by;created_date;last_modified_by;last_modified_date
1;Avant le lancement prévu dans le PPM;f;1;1;1;1;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
2;Au moins 4 jours avant la date de lancement prévu dans le plan de passation des marchés;f;2;1;1;2;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
3;Délai maximum compté à partir de la réception du dossier;f;3;2;1;3;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
4;Délais minimums comptés à partir du lendemain de la 1 ère parution de	l'avis	dans	la Revue des marchés publics pour respectivement l’AOO national, l’AO0A et l'AOOI;f;4;1;1;4;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
5;Délais minimums comptés à partir du lendemain de la 1 ère parution de	l'avis	dans	la Revue des marchés publics pour respectivement l’AOO national, l’AO0A et l'AOOI;f;5;1;1;5;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
6;Délais minimums comptés à partir du lendemain de la 1 ère parution de	l'avis	dans	la Revue des marchés publics pour respectivement l’AOO national, l’AO0A et l'AOOI;f;6;1;1;6;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
7;Au plus tard 5 jours avant les travaux d'ouverture de la CAM;f;7;1;1;7;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
8;Au plus tard 5 jours avant les travaux d'ouverture de la CAM;f;8;1;1;8;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
9;Date limite de dépôt des offres;f;9;3;1;9;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
10;Après l'ouverture des plis par la CAM;f;10;1;1;10;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
11;Immédiatement après l'ouverture des plis par la CAM;f;11;5;1;11;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
12;Immédiatement;f;12;5;1;12;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
13;Après les travaux;f;13;5;1;13;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
14;Immédiatement après réception des PV des travaux de la SCT;f;14;4;1;14;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
15;;f;15;3;1;15;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
16;;f;16;6;1;16;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
17;Après l'approbation des travaux de la CAM par l'autorité compétence;f;17;1;1;17;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
18;A compter de la réception du dossier;f;18;2;1;17;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
19;A compter du lendemain de la le parution dans la Revue des Marchés;f;19;16;1;17;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
20;A compter du lendemain de la le parution dans la Revue des Marchés;f;20;16;1;17;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
21;A compter du lendemain de la le parution dans la Revue des Marchés ou à l'expiration du délai accordé à l'autorité contractante pour répondre au candidat, soumissionnaire ou à partir de la réception d'une réponse non satisfaisante;f;21;7;1;17;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
22;A compter de la réception de la plainte;f;22;8;1;22;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
23;A compter de la date de la session de l'ORD;f;23;18;1;23;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
24;A compter de la réception de la demande de retrait;f;24;8;1;24;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
25;Par l'intermédiaire des chefs de projets;f;25;1;1;25;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
26;;f;26;10;1;26;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
27;Après réception	de l’avis du partenaire;f;27;10;1;27;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
28;Après l'expiration du délai de contestation;f;28;1;1;28;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
29;A compter de la réception du dossier;f;29;11;1;29;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
30;Après l'expiration des délais de recours;f;30;1;1;30;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
31;A compter de la date d'expiration du délai de recours;f;31;12;1;31;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
32;Après les 07 jours suivants la réception du projet de contrat;f;32;21;1;32;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
33;Après la signature;f;33;;1;33;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
