id;norme;referentiel;norme_min;referentiel_min;norme_max;referentiel_max;norme_ouvrable;referentiel_ouvrable;Intervalle;deleted;created_by;created_date;last_modified_by;last_modified_date
1;;20;;;;;f;f;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
2;;1;;;;;f;f;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
3;3;3;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
4;30;30;;;;;f;f;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
5;;;7;7;15;15;f;f;T;F;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
6;45;45;;;;;f;f;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
7;;5;;;;;f;f;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
8;;5;;;;;f;f;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
9;5;5;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
10;5;5;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
11;5;5;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
12;5;5;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
13;5;5;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
14;5;5;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
15;5;5;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
16;5;5;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
17;5;5;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
18;3;3;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
19;2;2;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
20;2;2;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
21;2;2;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
22;3;3;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
23;15;15;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
24;3;3;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
25;;2;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
26;;14;;;;;f;f;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
27;;2;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
28;;3;;;;;f;f;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
29;;5;;;;;f;f;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
30;;1;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
31;;7;;;;;f;f;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
32;3;3;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
33;3;2;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
34;3;3;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
35;;1;;;;;f;t;f;f;admin;2020-04-24 23:54:41.604;admin;2020-04-24 23:54:41.604
