id;created_by;created_date;last_modified_by;last_modified_date;deleted;libelle;ordre;mode_passation_id
1;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Initiation et élaboration du DAOO ou du DAOA;1;1201
2;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission du DAOO ou du DADA et de l'autorisation à la DG-CMEF;2;1201
3;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Traitement et publication du DAOO ou du DAOA par DC-CMEF;3;1201
4;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Réception des offres par la PRIV;4;1201
5;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Convocation des membres de la CAM;5;1201
6;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Commission de sélection;6;1201
7;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Désignation des membres de la sous- commission technique (SCT) sur initiative de la PRM;7;1201
8;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Ouverture des offres et mise en place de la SCT;8;1201
9;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Ouverture des offres et mise en place de la SCT;9;1201
10;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission du procès-verbal d'ouverture des plis à la DG-CMEF;10;1201
11;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission à la SCT du PV d'ouverture des offres accompagné de l'offre de chaque soumissionnaire;11;1201
12;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délais d'évaluation des offres par la SCT;12;1201
13;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission du PV à la CAM par la SCT;13;1201
14;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délais de convocation des membres de la CAM;14;1201
15;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Proposition d’aïtribution provisoire par la CAM (réunion de la CAM pour la délibération);15;1201
16;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Approbation des travaux de la CAM par l'autorité compétente;16;1201
17;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission des résultats de la CAM;17;1201
18;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Avis sur les résultats de la CAM et publication par la DG-CMEF;18;1201
19;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délais accordés aux candidats, soumissionnaires pour exercer des recours préalable.;19;1201
20;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délai accordé à 1 autorité contractante pour répondre;20;1201
21;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délais accordes	aux candidats soumissionnaires, pour exercer des recours devant 1' ORD;21;1201
22;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f; Délais	accordés à l’ORD pour	le traitement de la plainte et la tenue de l'audience;22;1201
23;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délai accordé aux parties pour la demande de retrait de la décision de l’ORD;23;1201
24;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f; Délai accordé à l’ORD pour le réexamen du différend;24;1201
